MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 9408000 out of 10000000
Currently on iteration 9409000 out of 10000000
Currently on iteration 9410000 out of 10000000
Currently on iteration 9411000 out of 10000000
Currently on iteration 9412000 out of 10000000
Currently on iteration 9413000 out of 10000000
Currently on iteration 9414000 out of 10000000
Currently on iteration 9415000 out of 10000000
Currently on iteration 9416000 out of 10000000
Currently on iteration 9417000 out of 10000000
Currently on iteration 9418000 out of 10000000
Currently on iteration 9419000 out of 10000000
Currently on iteration 9420000 out of 10000000
Currently on iteration 9421000 out of 10000000
Currently on iteration 9422000 out of 10000000
Currently on iteration 9423000 out of 10000000
Currently on iteration 9424000 out of 10000000
Currently on iteration 9425000 out of 10000000
Currently on iteration 9426000 out of 10000000
Currently on iteration 9427000 out of 10000000
Currently on iteration 9428000 out of 10000000
Currently on iteration 9429000 out of 10000000
Currently on iteration 9430000 out of 10000000
Currently on iteration 9431000 out of 10000000
Currently on iteration 9432000 out of 10000000
Currently on iteration 9433000 out of 10000000
Currently on iteration 9434000 out of 10000000
Currently on iteration 9435000 out of 10000000
Currently on iteration 9436000 out of 10000000
Currently on iteration 9437000 out of 10000000
Currently on iteration 9438000 out of 10000000
Currently on iteration 9439000 out of 10000000
Currently on iteration 9440000 out of 10000000
Currently on iteration 9441000 out of 10000000
Currently on iteration 9442000 out of 10000000
Currently on iteration 9443000 out of 10000000
Currently on iteration 9444000 out of 10000000
Currently on iteration 9445000 out of 10000000
Currently on iteration 9446000 out of 10000000
Currently on iteration 9447000 out of 10000000
Currently on iteration 9448000 out of 10000000
Currently on iteration 9449000 out of 10000000
Currently on iteration 9450000 out of 10000000
Currently on iteration 9451000 out of 10000000
Currently on iteration 9452000 out of 10000000
Currently on iteration 9453000 out of 10000000
Currently on iteration 9454000 out of 10000000
Currently on iteration 9455000 out of 10000000
Currently on iteration 9456000 out of 10000000
Currently on iteration 9457000 out of 10000000
Currently on iteration 9458000 out of 10000000
Currently on iteration 9459000 out of 10000000
Currently on iteration 9460000 out of 10000000
Currently on iteration 9461000 out of 10000000
Currently on iteration 9462000 out of 10000000
Currently on iteration 9463000 out of 10000000
Currently on iteration 9464000 out of 10000000
Currently on iteration 9465000 out of 10000000
Currently on iteration 9466000 out of 10000000
Currently on iteration 9467000 out of 10000000
Currently on iteration 9468000 out of 10000000
Currently on iteration 9469000 out of 10000000
Currently on iteration 9470000 out of 10000000
Currently on iteration 9471000 out of 10000000
Currently on iteration 9472000 out of 10000000
Currently on iteration 9473000 out of 10000000
Currently on iteration 9474000 out of 10000000
Currently on iteration 9475000 out of 10000000
Currently on iteration 9476000 out of 10000000
Currently on iteration 9477000 out of 10000000
Currently on iteration 9478000 out of 10000000
Currently on iteration 9479000 out of 10000000
Currently on iteration 9480000 out of 10000000
Currently on iteration 9481000 out of 10000000
Currently on iteration 9482000 out of 10000000
Currently on iteration 9483000 out of 10000000
Currently on iteration 9484000 out of 10000000
Currently on iteration 9485000 out of 10000000
Currently on iteration 9486000 out of 10000000
Currently on iteration 9487000 out of 10000000
Currently on iteration 9488000 out of 10000000
Currently on iteration 9489000 out of 10000000
Currently on iteration 9490000 out of 10000000
Currently on iteration 9491000 out of 10000000
Currently on iteration 9492000 out of 10000000
Currently on iteration 9493000 out of 10000000
Currently on iteration 9494000 out of 10000000
Currently on iteration 9495000 out of 10000000
Currently on iteration 9496000 out of 10000000
Currently on iteration 9497000 out of 10000000
Currently on iteration 9498000 out of 10000000
Currently on iteration 9499000 out of 10000000
Currently on iteration 9500000 out of 10000000
Currently on iteration 9501000 out of 10000000
Currently on iteration 9502000 out of 10000000
Currently on iteration 9503000 out of 10000000
Currently on iteration 9504000 out of 10000000
Currently on iteration 9505000 out of 10000000
Currently on iteration 9506000 out of 10000000
Currently on iteration 9507000 out of 10000000
Currently on iteration 9508000 out of 10000000
Currently on iteration 9509000 out of 10000000
Currently on iteration 9510000 out of 10000000
Currently on iteration 9511000 out of 10000000
Currently on iteration 9512000 out of 10000000
Currently on iteration 9513000 out of 10000000
Currently on iteration 9514000 out of 10000000
Currently on iteration 9515000 out of 10000000
Currently on iteration 9516000 out of 10000000
Currently on iteration 9517000 out of 10000000
Currently on iteration 9518000 out of 10000000
Currently on iteration 9519000 out of 10000000
Currently on iteration 9520000 out of 10000000
Currently on iteration 9521000 out of 10000000
Currently on iteration 9522000 out of 10000000
Currently on iteration 9523000 out of 10000000
Currently on iteration 9524000 out of 10000000
Currently on iteration 9525000 out of 10000000
Currently on iteration 9526000 out of 10000000
Currently on iteration 9527000 out of 10000000
Currently on iteration 9528000 out of 10000000
Currently on iteration 9529000 out of 10000000
Currently on iteration 9530000 out of 10000000
Currently on iteration 9531000 out of 10000000
Currently on iteration 9532000 out of 10000000
Currently on iteration 9533000 out of 10000000
Currently on iteration 9534000 out of 10000000
Currently on iteration 9535000 out of 10000000
Currently on iteration 9536000 out of 10000000
Currently on iteration 9537000 out of 10000000
Currently on iteration 9538000 out of 10000000
Currently on iteration 9539000 out of 10000000
Currently on iteration 9540000 out of 10000000
Currently on iteration 9541000 out of 10000000
Currently on iteration 9542000 out of 10000000
Currently on iteration 9543000 out of 10000000
Currently on iteration 9544000 out of 10000000
Currently on iteration 9545000 out of 10000000
Currently on iteration 9546000 out of 10000000
Currently on iteration 9547000 out of 10000000
Currently on iteration 9548000 out of 10000000
Currently on iteration 9549000 out of 10000000
Currently on iteration 9550000 out of 10000000
Currently on iteration 9551000 out of 10000000
Currently on iteration 9552000 out of 10000000
Currently on iteration 9553000 out of 10000000
Currently on iteration 9554000 out of 10000000
Currently on iteration 9555000 out of 10000000
Currently on iteration 9556000 out of 10000000
Currently on iteration 9557000 out of 10000000
Currently on iteration 9558000 out of 10000000
Currently on iteration 9559000 out of 10000000
Currently on iteration 9560000 out of 10000000
Currently on iteration 9561000 out of 10000000
Currently on iteration 9562000 out of 10000000
Currently on iteration 9563000 out of 10000000
Currently on iteration 9564000 out of 10000000
Currently on iteration 9565000 out of 10000000
Currently on iteration 9566000 out of 10000000
Currently on iteration 9567000 out of 10000000
Currently on iteration 9568000 out of 10000000
Currently on iteration 9569000 out of 10000000
Currently on iteration 9570000 out of 10000000
Currently on iteration 9571000 out of 10000000
Currently on iteration 9572000 out of 10000000
Currently on iteration 9573000 out of 10000000
Currently on iteration 9574000 out of 10000000
Currently on iteration 9575000 out of 10000000
Currently on iteration 9576000 out of 10000000
Currently on iteration 9577000 out of 10000000
Currently on iteration 9578000 out of 10000000
Currently on iteration 9579000 out of 10000000
Currently on iteration 9580000 out of 10000000
Currently on iteration 9581000 out of 10000000
Currently on iteration 9582000 out of 10000000
Currently on iteration 9583000 out of 10000000
Currently on iteration 9584000 out of 10000000
Currently on iteration 9585000 out of 10000000
Currently on iteration 9586000 out of 10000000
Currently on iteration 9587000 out of 10000000
Currently on iteration 9588000 out of 10000000
Currently on iteration 9589000 out of 10000000
Currently on iteration 9590000 out of 10000000
Currently on iteration 9591000 out of 10000000
Currently on iteration 9592000 out of 10000000
Currently on iteration 9593000 out of 10000000
Currently on iteration 9594000 out of 10000000
Currently on iteration 9595000 out of 10000000
Currently on iteration 9596000 out of 10000000
Currently on iteration 9597000 out of 10000000
Currently on iteration 9598000 out of 10000000
Currently on iteration 9599000 out of 10000000
Currently on iteration 9600000 out of 10000000
Currently on iteration 9601000 out of 10000000
Currently on iteration 9602000 out of 10000000
Currently on iteration 9603000 out of 10000000
Currently on iteration 9604000 out of 10000000
Currently on iteration 9605000 out of 10000000
Currently on iteration 9606000 out of 10000000
Currently on iteration 9607000 out of 10000000
Currently on iteration 9608000 out of 10000000
Currently on iteration 9609000 out of 10000000
Currently on iteration 9610000 out of 10000000
Currently on iteration 9611000 out of 10000000
Currently on iteration 9612000 out of 10000000
Currently on iteration 9613000 out of 10000000
Currently on iteration 9614000 out of 10000000
Currently on iteration 9615000 out of 10000000
Currently on iteration 9616000 out of 10000000
Currently on iteration 9617000 out of 10000000
Currently on iteration 9618000 out of 10000000
Currently on iteration 9619000 out of 10000000
Currently on iteration 9620000 out of 10000000
Currently on iteration 9621000 out of 10000000
Currently on iteration 9622000 out of 10000000
Currently on iteration 9623000 out of 10000000
Currently on iteration 9624000 out of 10000000
Currently on iteration 9625000 out of 10000000
Currently on iteration 9626000 out of 10000000
Currently on iteration 9627000 out of 10000000
Currently on iteration 9628000 out of 10000000
Currently on iteration 9629000 out of 10000000
Currently on iteration 9630000 out of 10000000
Currently on iteration 9631000 out of 10000000
Currently on iteration 9632000 out of 10000000
Currently on iteration 9633000 out of 10000000
Currently on iteration 9634000 out of 10000000
Currently on iteration 9635000 out of 10000000
Currently on iteration 9636000 out of 10000000
Currently on iteration 9637000 out of 10000000
Currently on iteration 9638000 out of 10000000
Currently on iteration 9639000 out of 10000000
Currently on iteration 9640000 out of 10000000
Currently on iteration 9641000 out of 10000000
Currently on iteration 9642000 out of 10000000
Currently on iteration 9643000 out of 10000000
Currently on iteration 9644000 out of 10000000
Currently on iteration 9645000 out of 10000000
